25
26
27
28
54
55
56
57
83
84
110
111
137

Ladder Number:1
  1     2     3     4     5   
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:76
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] [0,0] [0,0] [0,0] (4,1) 
[0,0] [0,0] (3,1) [0,0] [0,0] 
[0,0] [0,0] [0,0] (3,2) [0,0] 
[0,0] [0,0] (2,1) [0,0] [0,0] 
[0,0] (6,1) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,3) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,4) 
(5,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,3) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,2) [0,0] 
Ladder Number:77
  1     2     3     4     5   
[0,0] [0,0] [0,0] (4,2) [0,0] 
[0,0] (6,3) [0,0] [0,0] [0,0] 
[0,0] [0,0] (6,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (6,4) [0,0] 
[0,0] [0,0] [0,0] [0,0] (6,1) 
(5,3) [0,0] [0,0] [0,0] [0,0] 
[0,0] (5,4) [0,0] [0,0] [0,0] 
[0,0] [0,0] (5,2) [0,0] [0,0] 
[0,0] [0,0] [0,0] (5,1) [0,0] 
[0,0] [0,0] (4,1) [0,0] [0,0] 
(3,1) [0,0] [0,0] [0,0] [0,0] 
[0,0] (3,2) [0,0] [0,0] [0,0] 
(2,1) [0,0] [0,0] [0,0] [0,0] 
